INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '241', '2008001000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '721', '2008017000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '725', '2008017000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '726', '2008017000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '733', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '736', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '737', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '738', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '739', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '740', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '742', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '745', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '746', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '748', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '752', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '753', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '756', '2008017000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '757', '2008017000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '758', '2008017000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '760', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '763', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '765', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '767', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '768', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '770', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '773', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '774', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '775', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '776', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '777', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '778', '2008017000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '779', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '780', '2008017000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '782', '2008017000', 4)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '801', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '802', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '806', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '807', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '808', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '810', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '812', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '813', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '814', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '815', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '816', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '817', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '818', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '819', '2008017000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '822', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '823', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '825', '2008017000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '826', '2008017000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '626', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '827', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '587', '2008017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1076', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1077', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1080', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1084', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1088', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1090', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1097', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1100', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1102', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1103', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1104', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1105', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1106', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1107', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1108', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1109', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1121', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1122', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1123', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1129', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1131', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1132', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1133', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1147', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1150', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1153', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1154', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1157', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1158', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1161', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1164', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1165', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1167', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1168', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1169', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1170', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1172', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1173', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1174', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1175', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1176', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1177', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1178', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1180', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1182', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1185', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1187', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1188', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1190', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1191', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1193', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1195', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1197', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1198', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1199', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1200', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1201', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1202', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1204', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1208', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1209', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1211', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1212', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1213', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1215', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1219', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1220', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1223', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1224', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1226', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1237', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1238', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1239', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1240', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1242', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1245', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1247', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1251', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1254', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1256', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1257', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1260', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1261', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1266', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1275', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1276', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1282', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1283', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1289', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1290', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1291', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1294', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1297', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1298', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1301', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1303', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1306', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1311', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1316', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1319', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1320', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1321', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1322', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1324', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1328', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1329', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1330', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1331', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1332', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1335', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1338', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1342', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1343', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1344', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1345', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1346', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1347', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1348', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1349', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1350', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1351', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1352', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1355', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1356', '2008017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '1360', '2008017001', 2)
