INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '241', '2007001000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '719', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '720', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '721', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '725', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '726', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '733', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '736', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '737', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '738', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '739', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '740', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '742', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '745', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '746', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '748', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '752', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '753', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '756', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '757', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '758', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '760', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '763', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '765', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '767', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '768', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '770', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '773', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '774', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '775', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '776', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '777', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '778', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '779', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '780', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '782', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '801', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '802', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '806', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '807', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '808', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '810', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '812', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '813', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '814', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '815', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '816', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '817', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '818', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '819', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '822', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '823', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '825', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '826', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '626', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '827', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '587', '2007017000', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1076', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1077', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1080', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1084', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1088', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1090', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1097', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1100', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1102', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1103', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1104', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1105', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1106', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1107', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1108', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1109', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1121', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1122', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1123', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1129', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1131', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1132', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1133', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1147', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1150', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1153', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1154', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1157', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1158', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1161', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1164', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1165', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1167', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1168', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1169', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1170', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1172', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1173', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1174', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1175', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1176', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1177', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1178', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1180', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1182', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1185', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1187', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1188', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1190', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1191', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1193', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1195', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1197', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1198', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1199', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1200', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1201', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1202', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1204', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1208', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1209', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1211', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1212', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1213', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1215', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1219', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1220', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1223', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1224', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1226', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1237', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1238', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1239', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1240', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1242', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1245', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1247', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1251', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1254', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1256', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1257', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1260', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1261', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1266', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1275', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1276', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1282', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1283', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1289', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1290', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1291', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1294', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1297', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1298', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1301', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1303', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1306', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1311', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1316', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1319', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1320', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1321', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1322', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1324', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1328', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1329', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1330', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1331', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1332', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1335', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1338', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1342', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1343', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1344', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1345', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1346', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1347', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1348', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1349', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1350', '2007017001', 2)
